url,final_url,hops,final_status,robots_meta,x_robots_tag,canonical,chain,error
https://fitover35.com/,https://fitover35.com/,0,200,"index, follow",,https://fitover35.com/,200 https://fitover35.com/,
https://fitover35.com/about,https://fitover35.com/about,0,200,"index, follow",,https://fitover35.com/about.html,200 https://fitover35.com/about,
https://fitover35.com/contact,https://fitover35.com/contact,0,200,"index, follow",,,200 https://fitover35.com/contact,
https://fitover35.com/privacy,https://fitover35.com/privacy,0,200,"noindex, follow",,https://fitover35.com/privacy.html,200 https://fitover35.com/privacy,
https://fitover35.com/terms,https://fitover35.com/terms,0,200,"noindex, follow",,https://fitover35.com/terms.html,200 https://fitover35.com/terms,
https://fitover35.com/disclaimer,https://fitover35.com/disclaimer,0,200,"noindex, follow",,https://fitover35.com/disclaimer.html,200 https://fitover35.com/disclaimer,
https://fitover35.com/gear,https://fitover35.com/gear,0,200,"index, follow",,https://fitover35.com/gear.html,200 https://fitover35.com/gear,
https://fitover35.com/dashboard,https://fitover35.com/dashboard,0,200,,,,200 https://fitover35.com/dashboard,
https://fitover35.com/404,https://fitover35.com/404,0,200,,,,200 https://fitover35.com/404,
https://fitover35.com/nutrition,https://fitover35.com/nutrition,0,200,"index, follow",,https://fitover35.com/nutrition.html,200 https://fitover35.com/nutrition,
https://fitover35.com/workouts,https://fitover35.com/workouts,0,200,"index, follow",,https://fitover35.com/workouts.html,200 https://fitover35.com/workouts,
https://fitover35.com/supplements,https://fitover35.com/supplements,0,200,"index, follow",,https://fitover35.com/supplements.html,200 https://fitover35.com/supplements,
https://fitover35.com/meal-plan,https://fitover35.com/meal-plan,0,200,"index, follow",,https://fitover35.com/meal-plan.html,200 https://fitover35.com/meal-plan,
https://fitover35.com/blog,https://fitover35.com/blog,0,200,"index, follow",,https://fitover35.com/blog.html,200 https://fitover35.com/blog,
https://fitover35.com/resources,https://fitover35.com/resources,0,200,"index, follow",,https://fitover35.com/resources.html,200 https://fitover35.com/resources,
https://fitover35.com/12-week-program,https://fitover35.com/12-week-program,0,200,"index, follow",,https://fitover35.com/12-week-program.html,200 https://fitover35.com/12-week-program,
https://fitover35.com,https://fitover35.com/,0,200,"index, follow",,https://fitover35.com/,200 https://fitover35.com/,
https://fitover35.com/gear.html,https://fitover35.com/gear,1,200,"index, follow",,https://fitover35.com/gear.html,308 https://fitover35.com/gear.html → 200 https://fitover35.com/gear,
https://fitover35.com/blog.html,https://fitover35.com/blog,1,200,"index, follow",,https://fitover35.com/blog.html,308 https://fitover35.com/blog.html → 200 https://fitover35.com/blog,
https://fitover35.com/articles/10-minute-morning-mobility-routine-that-prevents-injuries.html,https://fitover35.com/articles/10-minute-morning-mobility-routine-that-prevents-injuries,1,200,"index, follow",,https://fitover35.com/articles/10-minute-morning-mobility-routine-that-prevents-injuries.html,308 https://fitover35.com/articles/10-minute-morning-mobility-routine-that-prevents-injuries.html → 200 https://fitover35.com/articles/10-minute-morning-mobility-routine-that-prevents-injuries,
